id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_treasury_type,account.treasury.type,model_account_treasury_type,account.group_account_invoice,1,1,1,1
access_account_treasury,account_treasury,model_account_treasury,account.group_account_invoice,1,1,1,1
access_fiscal_year,fiscal_year,model_fiscal_year,account.group_account_invoice,1,1,1,1
access_account_exchange_document_line,account_exchange_document_line,model_account_exchange_document_line,account.group_account_invoice,1,1,1,1
access_account_exchange_document,account_exchange_document,model_account_exchange_document,account.group_account_invoice,1,1,1,1
access_exemption_certificate,exemption_certificate,model_exemption_certificate,account.group_account_invoice,1,1,1,1
access_sale_exemption_journal_line,sale_exemption_journal_line,model_sale_exemption_journal_line,account.group_account_invoice,1,1,1,1
access_sale_exemption_journal,sale_exemption_journal,model_sale_exemption_journal,account.group_account_invoice,1,1,1,1
access_purchase_exemption_journal_line,purchase_exemption_journal_line,model_purchase_exemption_journal_line,account.group_account_invoice,1,1,1,1
access_purchase_exemption_journal,purchase_exemption_journal,model_purchase_exemption_journal,account.group_account_invoice,1,1,1,1
access_account_withholding_tax,account_withholding_tax,model_account_withholding_tax,account.group_account_invoice,1,1,1,1
access_account_withholding,account_withholding,model_account_withholding,account.group_account_invoice,1,1,1,1
access_account_vesement,account_vesement,model_account_vesement,account.group_account_invoice,1,1,1,1
access_account_vesement_cash,account_vesement_cash,model_account_vesement_cash,account.group_account_invoice,1,1,1,1
access_account_vesement_traite,account_vesement_traite,model_account_vesement_traite,account.group_account_invoice,1,1,1,1
mode_account_withdrawal_cash,account_withdrawal_cash,model_account_withdrawal_cash,account.group_account_invoice,1,1,1,1
